index1,link,report_date,firm_name_1,final_firm_location_1,firm_size_1,firm_name_2,final_firm_location_2,firm_size_2,merge_date
0,https://www.law.com/ctlawtribune/2021/01/01/the-only-real-choice-merger-expands-teams-at-2-shoreline-firms/,01/01/21,Brody Wilkinson,"Southport, Connecticut",21.0,Hermenze & Marcantonio,"Westport, Connecticut",3.0,
1,https://www.law.com/americanlawyer/2021/01/04/midwest-merger-push-continues-in-2021-as-dinsmore-announces-acquisition/?kw=Midwest%20Merger%20Push%20Continues%20in%202021%20As%20Dinsmore%20Announces%20Acquisition&utm_source=email&utm_medium=enl&utm_campaign=newsroomupdate&utm_content=20210104&utm_term=tal,01/04/21,Dinsmore & Shohl,"Cincinnati, Ohio",656.0,Wooden McLaughlin,"Indianapolis, Indiana",47.0,
2,https://www.law.com/newyorklawjournal/2021/01/05/milberg-mergers-with-3-plaintiff-firms-to-form-international-law-practice/,01/05/21,Milberg Phillips Grossman,"New York, New York",20.0,Sanders Phillips Grossman,"Garden City, New York",40.0,
3,https://www.law.com/newyorklawjournal/2021/01/05/milberg-mergers-with-3-plaintiff-firms-to-form-international-law-practice/,01/05/21,Milberg Phillips Grossman,"New York, New York",20.0,Greg Coleman Law,"Knoxville, Tennessee",12.0,
4,https://www.law.com/newyorklawjournal/2021/01/05/milberg-mergers-with-3-plaintiff-firms-to-form-international-law-practice/,01/05/21,Milberg Phillips Grossman,"New York, New York",20.0,Whitfield Bryson,"Raleigh, North Carolina",15.0,
5,https://plus.lexis.com/api/permalink/53d5bafe-9770-47c5-8791-164221178efc/?context=1530671,1/24/2021,Shadle & White PLC,"Yuma, Arizona",3.0,Benesch & Davy,"Yuma, Arizona",2.0,1/4/2021
6,https://www.theindianalawyer.com/articles/indy-law-firms-join-forces-form-waldron-tate-bowen-funk-spandau,1/29/21,Tate Bowen Funk & Spandau,"Indianapolis, Indiana",4.0,Waldron Law,"Indianapolis, Indiana",2.0,
7,https://www.doidacrow.com/doida-law-group-merges-with-crow-legal-and-introduces-doida-crow-legal-llc/,02/01/21,Doida Law Group,"Greenwood Village, Colorado",3.0,Crow Legal,"Denver, Colorado",3.0,
8,https://rejournals.com/cleveland-law-firms-buckley-king-and-miller-goler-faeges-lapine-combine/,02/02/21,Buckley King,"Cleveland, Ohio",25.0,Miller Goler Faeges Lapine,"Cleveland, Ohio",6.0,1/13/2021
9,https://www.pasadenanow.com/main/law-offices-merge-to-create-largest-firm-in-pasadena/,02/03/21,Primuth Driskell and Terzian,"Pasadena, California",14.0,Phelps Law Group,"Pasadena, California",3.0,
10,https://www.pasadenanow.com/main/law-offices-merge-to-create-largest-firm-in-pasadena/,02/03/21,Primuth Driskell and Terzian,"Pasadena, California",14.0,Lagerlof Senecal Gosney and Kruse,"Pasadena, California",12.0,
11,https://www.phelps.com/phelps-dunbar-adds-cabaniss-johnston-strengthening-regional-law-powerhouse-2-4-2021,02/04/21,Phelps Dunbar,"New Orleans, Louisiana",321.0,Cabaniss Johnston Gardner Dumas & O'Neal,"Birmingham, Alabama",29.0,3/1/2021
12,https://www.prweb.com/releases/armstrong_teasdale_adds_over_50_lawyers_and_staff_in_london/prweb17714657.htm,02/08/21,Armstrong Teasdale,"St. Louis, Missouri",310.0,Kerman & Co.,"London, United Kingdom",32.0,
13,https://rejournals.com/law-offices-of-gary-h-smith-join-forces-with-ksn/,2/12/21,Kovitz Shifrin Nesbit,"Chicago, Illinois",38.0,Law Offices of Gary H. Smith,"Chicago, Illinois",2.0,1/1/2021
14,https://www.law.com/americanlawyer/2021/02/16/winston-acquires-boutique-and-hires-sidley-trio-to-bulk-up-on-west-coast/?kw=Winston%20Adds%2018%20Lawyers%20in%20LA%20With%20Boutique%20Merger%2C%20Sidley%20Trio%20Hire&utm_source=email&utm_medium=enl&utm_campaign=dailypaid&utm_content=20210216&utm_term=tal,2/16/21,Winston & Strawn,"Chicago, Illinois",859.0,Scheper Kim & Harris,"Los Angeles, California",15.0,
15,https://www.law.com/njlawjournal/2021/02/23/keefe-law-firm-merges-with-wilentz-as-firm-bulks-up-adr-practice/?kw=Keefe%20Law%20Firm%20Combines%20With%20Wilentz%20as%20It%20Bulks%20Up%20ADR%20Practice&utm_source=email&utm_medium=enl&utm_campaign=newsroomupdate&utm_content=20210223&utm_term=njlj,2/23/21,Wilentz Goldman & Spitzer,"Woodbridge, New Jersey",95.0,Keefe Law Firm,"Red Bank, New Jersey",6.0,
16,http://ielawgroup.net/games-industry-law-firm-expands-into-south-america/,2/23/21,The Interactive Entertainment Law Group,"Torrance, California",5.0,Bedoya & Visbal,"Barranquilla, Colombia",3.0,
17,https://wislawjournal.com/2021/02/26/appleton-based-epiphany-law-to-join-daviskuelthau/,2/26/21,Davis Kuelthau,"Milwaukee, Wisconsin",59.0,Epiphany Law,"Appleton, Wisconsin",8.0,3/1/2021
18,https://www.law.com/dailybusinessreview/2021/03/01/two-boutiques-combine-amid-uptick-in-client-ma-demand/,03/01/21,Rice Pugatch Robinson Storfer & Cohen,"Ft. Lauderdale, Florida",11.0,Marshall Grant,"Boca Raton, Florida",9.0,
19,https://www.dentons.com/en/whats-different-about-dentons/connecting-you-to-talented-lawyers-around-the-globe/news/2021/march/the-worlds-largest-law-firm-announces-combination-with-elite-ecuadorian-law-firm,03/09/21,Dentons,"New York, New York",10000.0,Paz Horowitz,"Quito, Ecuador",36.0,6/1/2021
20,https://www.law.com/newyorklawjournal/2021/03/10/bond-schoeneck-king-absorbs-15-lawyer-employment-boutique/?kw=Bond%20Schoeneck%20%26%20King%20Absorbs%2015-Lawyer%20Employment%20Boutique&utm_source=email&utm_medium=enl&utm_campaign=afternoonalert&utm_content=20210310&utm_term=nylj,3/10/21,Bond Schoeneck & King,"Syracuse, New York",229.0,Putney Twombly Hall & Hirson,"New York, New York",15.0,4/1/2021
21,https://siouxcityjournal.com/business/local/iowa-lakes-law-firm-to-become-goosmann-firm/article_cd4dfeeb-7bb3-5639-bce6-7566e219a82f.html,3/14/21,Goosmann Law Firm,"Sioux City, Iowa",28.0,Sackett Law Firm,"Spirit Lake, Iowa",3.0,3/14/2021
22,https://www.dentons.com/en/whats-different-about-dentons/connecting-you-to-talented-lawyers-around-the-globe/news/2021/march/the-worlds-largest-law-firm-announces-combination-with-elite-bolivian-law-firm,3/16/21,Dentons,"New York, New York",10000.0,Guevara & Gutierrez,"La Paz, Bolivia",25.0,3/16/2021
23,https://news.bloomberglaw.com/business-and-practice/crowell-moring-to-combine-with-wall-street-firm-kibbe-orbe?usertype=External&bwid=00000178-45e7-d7bb-ab78-65ef081b0001&qid=7076656&cti=&uc=&et=CHANNEL_NOTIFICATION&emc=bunw_cn%3A4&source=breaking-news&item=read-button&region=featured-story&access-ticket=eyJjdHh0IjoiQlVOVyIsImlkIjoiMDAwMDAxNzgtNDVlNy1kN2JiLWFiNzgtNjVlZjA4MWIwMDAxIiwic2lnIjoiWlZWdHJZRFQvQnRMVGpsSXA5eVdhWFJBK2VZPSIsInRpbWUiOiIxNjE2MDg0MDkxIiwidXVpZCI6IjVhVmRWdHl2Mk12VTN5RDB1VytndkE9PVQ3Qmxkd3lhZjZmb0dlaFRodjNTTEE9PSIsInYiOiIxIn0%3D,3/18/21,Crowell & Moring,"Washington, D.C.",560.0,Kibbe & Orbe,"New York, New York",24.0,
24,https://www.daypitney.com/news/2021/07/01-dp-completes-merger-with-hek,3/23/21,Day Pitney,"Parsippany, New Jersey",276.0,Howland Evangelista Kohlenberg,"Providence, Rhode Island",9.0,7/1/2021
25,https://www.businesswire.com/news/home/20210330005698/en/Gertsburg-Law-Firm-and-Licata-Law-Group-Merge-to-Form-Gertsburg-Licata-Co.-LPA,3/30/21,Gertsburg Law Firm,"Chagrin Falls, Ohio",3.0,Licata Law Group,"Independence, Ohio",3.0,3/30/2021
26,http://www.sfvbj.com/news/2021/mar/31/alpert-barr-shenon-law-merge/,3/31/21,Alpert Barr & Grant,"Encino, California",7.0,Shenon Law,"Sherman Oaks, California",3.0,
27,https://knsiradio.com/2021/04/01/st-cloud-based-law-firm-expanding/,04/01/21,Quinlivan and Hughes,"St. Cloud, Minnesota",9.0,Brown Krueger & Vancura,"Long Prairie, Minnesota",2.0,4/1/2021
28,https://www.law.com/2021/04/01/dentons-enters-nigeria-via-combination-with-52-lawyer-firm-292-85001/,04/01/21,Dentons,"New York, New York",10000.0,ACAS Law,"Lagos, Nigeria",52.0,
29,https://hallboothsmith.com/hall-booth-smith-expands-in-new-jersey-with-addition-of-norton-murphy-attorneys/,04/01/21,Hall Booth,"Atlanta, Georgia",232.0,Norton Murphy Sheehy & Corrubia,"Woodland Park, New Jersey",7.0,
30,https://www.wisbusiness.com/2021/gerbers-law-to-combine-practice-with-dewitt-llp/,04/05/21,DeWitt LLP,"Madison, Wisconsin",117.0,Gerbers Law,"Green Bay, Wisconsin",5.0,4/2/2021
31,https://plus.lexis.com/document/?pdmfid=1530671&crid=068cf195-e23c-4ba3-bf6a-cf3966bf18ea&pddocfullpath=%2Fshared%2Fdocument%2Fnews%2Furn%3AcontentItem%3A62H8-FTC1-F0YC-N175-00000-00&pdcontentcomponentid=438639&pdworkfolderlocatorid=NOT_SAVED_IN_WORKFOLDER&prid=0d8aece9-ba73-4961-833f-51f2a2c2281b&ecomp=gf4hk&earg=sr12,4/23/2021,Dentons,"New York, New York",,"Vallenilla, Escalante & Asociados (VEA)","Caracas, Venezuela",,
32,https://plus.lexis.com/api/permalink/f290b3cc-ff50-4b49-8965-289d8853cb3b/?context=1530671,4/30/2021,"Johnson, Pope, Bokor, Ruppel, and Burns","Tampa, Florida",85.0,"Powell, Carney, Maller","St. Petersburg, Florida",3.0,
33,https://www.law360.com/articles/1380562/fox-rothschild-adds-4-attys-to-tax-group-with-atlanta-merger,4/30/2021,Fox Rothschild,"Philadelphia, Pennsylvania",950.0,Abrams Davis Mason Long,"Atlanta, Georgia",4.0,
34,https://www.sheeheyvt.com/2021/05/03/sheehey-and-hershenson-carter-join-to-form-law-firm-serving-vermont-and-new-hampshire/,5/3/2021,"Sheehey Furlong & Behm, PC","Burlington, Vermont",25.0,"Hershenson, Carter, Scott and McGee PC","Hartford, Vermont",4.0,5/1/2021
35,https://www.law360.com/articles/1383219/shook-hardy-nabs-6-tech-transactions-attys-in-seattle,5/10/2021,"Shook, Hardy & Bacon LLP","Kansas City, Missouri",400.0,Ragen Swan PLLC,"Seattle, Washington",6.0,6/1/2021
36,https://nasonyeager.com/nason-yeager-gerson-harris-fumero-and-haile-shaw-pfaffenberger-announce-merger/,5/20/2021,Nason Yeager Gerson Harris & Fumero,"Palm Beach, Florida",31.0,Haile Shaw & Pfaffenberger,"Palm Beach, Florida",9.0,6/1/2021
37,https://www.law360.com/pulse/articles/1388404/deloitte-legal-acquires-italian-firm-in-continued-expansion,5/26/2021,Deloitte Legal,"New York, New York",2500.0,Munari Giudici Maniglio Panfili Associati,"Genoa, Italy",20.0,6/1/2021
38,https://www.macelree.com/macelree-harvey-to-merge-with-delawares-crossland-heinle-bryde/,6/17/2021,MacElree Harvey,"West Chester, Pennsylvania",36.0,"Crossland, Heinle & Bryde","Hockessin, Delaware",4.0,7/1/2021
39,https://www.law360.com/mergersacquisitions/articles/1397036/nutter-expands-corporate-team-with-5-person-hire,6/22/2021,Nutter McClennen & Fish,"Boston, Massachusettes",150.0,BRL Law Group,"Wellesley, Massachusetts",5.0,6/23/2021
40,https://www.thompsoncoburn.com/news-events/news/2021-06-23/thompson-coburn-combines-with-hahn-hessen-expands-to-new-york,6/23/2021,Thompson Coburn,"St. Louis, Missouri",375.0,Hahn & Hessen,"New York, New York",44.0,7/21/2021
41,https://www.crowell.com/files/20210625-Crowell-Moring-to-Merge-with-IP-Boutique-Brinks-Gilson-Lione.pdf,6/25/2021,Crowell & MoringaZS,"Washington, DC",564.0,Brinks Gilson & Lione,"Chicago, Illinois",61.0,7/1/2021
42,https://www.reuters.com/legal/legalindustry/holland-knight-thompson-knight-cement-aug-1-merger-plans-2021-06-28/,6/28/2021,Holland & Knight,"Tampa, Florida",1400.0,Thompson & Knight,"Dallas, Texas",300.0,08/01/2021
43,https://www.saxtonstump.com/media/firm-news/attorneys-spitz-and-neville-join-saxton-stump-establishing-firms-south-carolina-presence/,6/29/2021,Saxton & Stump,"Lancaster, Pennsylvania",60.0,Spitz & Neville,"Charleston, South Carolina",2.0,6/1/2021
44,https://www.klgates.com/KL-Gates-Continues-Strategic-Growth-Combining-with-Luxembourg-Firm-Volckrick-Associates-to-Establish-Firms-Eighth-European-Office-7-6-2021,7/6/2021,K&L Gates,"Pittsburgh, Pennsylvania",1800.0,Volckrick & Associates,"Luxembourg City, Luxembourg",3.0,7/1/2021
45,https://www.law360.com/newsroom/articles/60f57583b868950277d8e5e4,7/20/2021,Husch Blackwell,"Kansas City, Missouri",800.0,Summit Health Law Partners,"Boston, Massachusetts",11.0,9/1/2021
46,https://dwmlaw.com/germani-hill-hayes-merges-with-drummond-woodsum/,7/21/2021,Drummond Woodsum,"Portland, Maine",21.0,Germani Hill & Hayes,"Portland, Maine",6.0,7/1/2021
47,https://www.stpetelawgroup.com/two-of-the-oldest-law-firms-in-tampa-bay-are-joining-forces/,8/2/2021,"Battaglia, Ross, Dicus & McQuaid PA","Saint Petersburg, Florida",13.0,Fisher & Sauls PA,"St. Petersburg, Florida",5.0,8/2/2021
48,https://financialpost.com/globe-newswire/reilly-llp-leading-colorado-trial-and-litigation-firm-joins-forces-with-fennemore,8/3/2021,Fennemore,"Phoenix, Arizona",175.0,Reilly LLP,"Denver, Colorado",7.0,
49,https://www.bizjournals.com/cincinnati/news/2021/08/04/two-northern-kentucky-law-firms-merge.html,8/4/2021,Gatlin Voelker Law Firm PLLC,"Covington, Kentucky",6.0,"Bonar, Bucher & Rankin","Covington, Kentucky",3.0,8/2/2021
50,https://www.law360.com/pulse/articles/1409381,8/6/2021,Stevens & Lee PC,"Reading, Pennsylvania",188.0,Maldjian Law Group LLC,"Tinton Falls, New Jersey",6.0,7/16/2021
